;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 9:03:53 am
;----------------------------------------------

;Address Opcode 	ASM
0x5DE6	0x68B0    	SBR        R27, 128
0x5DE8	0xB9BB    	OUT        PORTD+0, R27
L_Check_Timers85:
;Solar_Auto_Switcher.c,457 :: 		if (AC_Available==1 && Timer_2_isOn==1 && Vin_Battery > StartLoadsVoltage_T2 && RunWithOutBattery==false && TurnOffLoadsByPass==0)     //run with battery
L__Check_Timers704:
L__Check_Timers703:
L__Check_Timers702:
L__Check_Timers701:
L__Check_Timers700:
;Solar_Auto_Switcher.c,465 :: 		if (AC_Available==1 && Timer_2_isOn==1 &&  RunWithOutBattery==true && TurnOffLoadsByPass==0)            //run without battery
0x5DEA	0xB1B9    	IN         R27, PIND+0
0x5DEC	0xFFB3    	SBRS       R27, 3
0x5DEE	0xC02D    	RJMP       L__Check_Timers708
0x5DF0	0x02589100  	LDS        R16, _Timer_2_isOn+0
0x5DF4	0x3001    	CPI        R16, 1
0x5DF6	0xF549    	BRNE       L__Check_Timers707
L__Check_Timers931:
0x5DF8	0x01C29100  	LDS        R16, _RunWithOutBattery+0
0x5DFC	0x3001    	CPI        R16, 1
0x5DFE	0xF529    	BRNE       L__Check_Timers706
L__Check_Timers932:
0x5E00	0x01E89100  	LDS        R16, _TurnOffLoadsByPass+0
0x5E04	0x3000    	CPI        R16, 0
0x5E06	0xF509    	BRNE       L__Check_Timers705
L__Check_Timers933:
L__Check_Timers636:
;Solar_Auto_Switcher.c,467 :: 		SecondsRealTimePv_ReConnect_T2++;
0x5E08	0x01C59100  	LDS        R16, _SecondsRealTimePv_ReConnect_T2+0
0x5E0C	0x01C69110  	LDS        R17, _SecondsRealTimePv_ReConnect_T2+1
0x5E10	0x5F0F    	SUBI       R16, 255
0x5E12	0x4F1F    	SBCI       R17, 255
0x5E14	0x01C59300  	STS        _SecondsRealTimePv_ReConnect_T2+0, R16
0x5E18	0x01C69310  	STS        _SecondsRealTimePv_ReConnect_T2+1, R17
;Solar_Auto_Switcher.c,468 :: 		Delay_ms(400);
0x5E1C	0xE121    	LDI        R18, 17
0x5E1E	0xE31C    	LDI        R17, 60
0x5E20	0xEC0C    	LDI        R16, 204
L_Check_Timers89:
0x5E22	0x950A    	DEC        R16
0x5E24	0xF7F1    	BRNE       L_Check_Timers89
0x5E26	0x951A    	DEC        R17
0x5E28	0xF7E1    	BRNE       L_Check_Timers89
0x5E2A	0x952A    	DEC        R18
0x5E2C	0xF7D1    	BRNE       L_Check_Timers89
;Solar_Auto_Switcher.c,469 :: 		if (  SecondsRealTimePv_ReConnect_T2 > startupTIme_2)
0x5E2E	0x01C59120  	LDS        R18, _SecondsRealTimePv_ReConnect_T2+0
0x5E32	0x01C69130  	LDS        R19, _SecondsRealTimePv_ReConnect_T2+1
0x5E36	0x01E99100  	LDS        R16, _startupTIme_2+0
0x5E3A	0x01EA9110  	LDS        R17, _startupTIme_2+1
0x5E3E	0x1702    	CP         R16, R18
0x5E40	0x0713    	CPC        R17, R19
0x5E42	0xF418    	BRSH       L_Check_Timers91
L__Check_Timers934:
;Solar_Auto_Switcher.c,470 :: 		Relay_L_Solar_2=1;
0x5E44	0xB1BB    	IN         R27, PORTD+0
0x5E46	0x68B0    	SBR        R27, 128
0x5E48	0xB9BB    	OUT        PORTD+0, R27
L_Check_Timers91:
;Solar_Auto_Switcher.c,465 :: 		if (AC_Available==1 && Timer_2_isOn==1 &&  RunWithOutBattery==true && TurnOffLoadsByPass==0)            //run without battery
L__Check_Timers708:
L__Check_Timers707:
L__Check_Timers706:
L__Check_Timers705:
;Solar_Auto_Switcher.c,474 :: 		if (Vin_Battery<Mini_Battery_Voltage && AC_Available==1 && Timer_isOn==1 && RunWithOutBattery==false)
0x5E4A	0x021D9140  	LDS        R20, _Mini_Battery_Voltage+0
0x5E4E	0x021E9150  	LDS        R21, _Mini_Battery_Voltage+1
0x5E52	0x021F9160  	LDS        R22, _Mini_Battery_Voltage+2
0x5E56	0x02209170  	LDS        R23, _Mini_Battery_Voltage+3
0x5E5A	0x02879100  	LDS        R16, _Vin_Battery+0
0x5E5E	0x02889110  	LDS        R17, _Vin_Battery+1
0x5E62	0x02899120  	LDS        R18, _Vin_Battery+2
0x5E66	0x028A9130  	LDS        R19, _Vin_Battery+3
0x5E6A	0xEBED    	LDI        R30, lo_addr(_float_op_less)
0x5E6C	0xE0F4    	LDI        R31, hi_addr(_float_op_less+0)
0x5E6E	0x9509    	ICALL
0x5E70	0x2800    	OR         R0, R0
0x5E72	0xE000    	LDI        R16, 0
0x5E74	0xF009    	BREQ       L__Check_Timers935
0x5E76	0xE001    	LDI        R16, 1
L__Check_Timers935:
0x5E78	0x2300    	TST        R16
0x5E7A	0xF099    	BREQ       L__Check_Timers712
L__Check_Timers936:
0x5E7C	0xB1B9    	IN         R27, PIND+0
0x5E7E	0xFFB3    	SBRS       R27, 3
0x5E80	0xC010    	RJMP       L__Check_Timers711
0x5E82	0x02749100  	LDS        R16, _Timer_isOn+0
0x5E86	0x3001    	CPI        R16, 1
0x5E88	0xF461    	BRNE       L__Check_Timers710
L__Check_Timers937:
0x5E8A	0x01C29100  	LDS        R16, _RunWithOutBattery+0
0x5E8E	0x3000    	CPI        R16, 0
0x5E90	0xF441    	BRNE       L__Check_Timers709
L__Check_Timers938:
L__Check_Timers635:
;Solar_Auto_Switcher.c,476 :: 		SecondsRealTimePv_ReConnect_T1=0;
0x5E92	0xE0B0    	LDI        R27, 0
0x5E94	0x01C093B0  	STS        _SecondsRealTimePv_ReConnect_T1+0, R27
0x5E98	0x01C193B0  	STS        _SecondsRealTimePv_ReConnect_T1+1, R27
;Solar_Auto_Switcher.c,477 :: 		Start_Timer_0_A();         // give some time for battery voltage
0x5E9C	0xEEE9    	LDI        R30, lo_addr(_Start_Timer_0_A)
0x5E9E	0xE2F3    	LDI        R31, hi_addr(_Start_Timer_0_A+0)
0x5EA0	0x9509    	ICALL
;Solar_Auto_Switcher.c,474 :: 		if (Vin_Battery<Mini_Battery_Voltage && AC_Available==1 && Timer_isOn==1 && RunWithOutBattery==false)
L__Check_Timers712:
L__Check_Timers711:
L__Check_Timers710:
L__Check_Timers709:
;Solar_Auto_Switcher.c,481 :: 		if (Vin_Battery<Mini_Battery_Voltage_T2 && AC_Available==1 &&  Timer_2_isOn==1 && RunWithOutBattery==false)
0x5EA2	0x02679140  	LDS        R20, _Mini_Battery_Voltage_T2+0
0x5EA6	0x02689150  	LDS        R21, _Mini_Battery_Voltage_T2+1
0x5EAA	0x02699160  	LDS        R22, _Mini_Battery_Voltage_T2+2
0x5EAE	0x026A9170  	LDS        R23, _Mini_Battery_Voltage_T2+3
0x5EB2	0x02879100  	LDS        R16, _Vin_Battery+0
0x5EB6	0x02889110  	LDS        R17, _Vin_Battery+1
0x5EBA	0x02899120  	LDS        R18, _Vin_Battery+2
0x5EBE	0x028A9130  	LDS        R19, _Vin_Battery+3
0x5EC2	0xEBED    	LDI        R30, lo_addr(_float_op_less)
0x5EC4	0xE0F4    	LDI        R31, hi_addr(_float_op_less+0)
0x5EC6	0x9509    	ICALL
0x5EC8	0x2800    	OR         R0, R0
0x5ECA	0xE000    	LDI        R16, 0
0x5ECC	0xF009    	BREQ       L__Check_Timers939
0x5ECE	0xE001    	LDI        R16, 1
L__Check_Timers939:
0x5ED0	0x2300    	TST        R16
0x5ED2	0xF099    	BREQ       L__Check_Timers716
L__Check_Timers940:
0x5ED4	0xB1B9    	IN         R27, PIND+0
0x5ED6	0xFFB3    	SBRS       R27, 3
0x5ED8	0xC010    	RJMP       L__Check_Timers715
0x5EDA	0x02589100  	LDS        R16, _Timer_2_isOn+0
0x5EDE	0x3001    	CPI        R16, 1
0x5EE0	0xF461    	BRNE       L__Check_Timers714
L__Check_Timers941:
0x5EE2	0x01C29100  	LDS        R16, _RunWithOutBattery+0
0x5EE6	0x3000    	CPI        R16, 0
0x5EE8	0xF441    	BRNE       L__Check_Timers713
L__Check_Timers942:
L__Check_Timers634:
;Solar_Auto_Switcher.c,483 :: 		SecondsRealTimePv_ReConnect_T2=0;
0x5EEA	0xE0B0    	LDI        R27, 0
0x5EEC	0x01C593B0  	STS        _SecondsRealTimePv_ReConnect_T2+0, R27
0x5EF0	0x01C693B0  	STS        _SecondsRealTimePv_ReConnect_T2+1, R27
;Solar_Auto_Switcher.c,484 :: 		Start_Timer_0_A();         // give some time for battery voltage
0x5EF4	0xEEE9    	LDI        R30, lo_addr(_Start_Timer_0_A)
0x5EF6	0xE2F3    	LDI        R31, hi_addr(_Start_Timer_0_A+0)
0x5EF8	0x9509    	ICALL
;Solar_Auto_Switcher.c,481 :: 		if (Vin_Battery<Mini_Battery_Voltage_T2 && AC_Available==1 &&  Timer_2_isOn==1 && RunWithOutBattery==false)
L__Check_Timers716:
L__Check_Timers715:
L__Check_Timers714:
L__Check_Timers713:
;Solar_Auto_Switcher.c,502 :: 		}// end of check timers
L_end_Check_Timers:
0x5EFA	0x905F    	POP        R5
0x5EFC	0x904F    	POP        R4
0x5EFE	0x903F    	POP        R3
0x5F00	0x902F    	POP        R2
0x5F02	0x9508    	RET
; end of _Check_Timers
_CheckTimeOccuredOn:
;ds1307.c,188 :: 		char CheckTimeOccuredOn(char seconds_required, char minutes_required,char hours_required)
;ds1307.c,192 :: 		Read_DS1307(0x00);         //Read seconds
0x32AA	0x922F    	PUSH       R2
0x32AC	0x924F    	PUSH       R4
0x32AE	0x923F    	PUSH       R3
0x32B0	0x2422    	CLR        R2
0x32B2	0xDBC9    	RCALL      _Read_DS1307+0
;ds1307.c,193 :: 		seconds_reg_1_On = Data & 0x0F;
0x32B4	0x02BA9110  	LDS        R17, _Data+0
0x32B8	0x2F01    	MOV        R16, R17
0x32BA	0x700F    	ANDI       R16, 15
0x32BC	0x02C09300  	STS        _seconds_reg_1_On+0, R16
;ds1307.c,194 :: 		seconds_reg_2_On = Data & 0xF0;
0x32C0	0x2F01    	MOV        R16, R17
0x32C2	0x7F00    	ANDI       R16, 240
0x32C4	0x02BD9300  	STS        _seconds_reg_2_On+0, R16
;ds1307.c,195 :: 		seconds_reg_2_On = seconds_reg_2_On >> 4;
0x32C8	0x9506    	LSR        R16
0x32CA	0x9506    	LSR        R16
0x32CC	0x9506    	LSR        R16
0x32CE	0x9506    	LSR        R16
0x32D0	0x02BD9300  	STS        _seconds_reg_2_On+0, R16
;ds1307.c,198 :: 		Read_DS1307(0x01);
0x32D4	0xE0B1    	LDI        R27, 1
0x32D6	0x2E2B    	MOV        R2, R27
0x32D8	0xDBB6    	RCALL      _Read_DS1307+0
;ds1307.c,199 :: 		minutes_reg_1_On = Data & 0x0F;
0x32DA	0x02BA9110  	LDS        R17, _Data+0
0x32DE	0x2F01    	MOV        R16, R17
0x32E0	0x700F    	ANDI       R16, 15
0x32E2	0x02BE9300  	STS        _minutes_reg_1_On+0, R16
;ds1307.c,200 :: 		minutes_reg_2_On = Data & 0xF0;
0x32E6	0x2F01    	MOV        R16, R17
0x32E8	0x7F00    	ANDI       R16, 240
0x32EA	0x02BF9300  	STS        _minutes_reg_2_On+0, R16
;ds1307.c,201 :: 		minutes_reg_2_On = minutes_reg_2_On >> 4;
0x32EE	0x9506    	LSR        R16
0x32F0	0x9506    	LSR        R16
0x32F2	0x9506    	LSR        R16
0x32F4	0x9506    	LSR        R16
0x32F6	0x02BF9300  	STS        _minutes_reg_2_On+0, R16
;ds1307.c,203 :: 		Read_Ds1307(0x02);
0x32FA	0xE0B2    	LDI        R27, 2
0x32FC	0x2E2B    	MOV        R2, R27
0x32FE	0xDBA3    	RCALL      _Read_DS1307+0
0x3300	0x903F    	POP        R3
0x3302	0x904F    	POP        R4
;ds1307.c,204 :: 		hours_reg_1_On = Data & 0x0F;     // least important
0x3304	0x02BA9110  	LDS        R17, _Data+0
0x3308	0x2F01    	MOV        R16, R17
0x330A	0x700F    	ANDI       R16, 15
0x330C	0x02B49300  	STS        _hours_reg_1_On+0, R16
;ds1307.c,205 :: 		hours_reg_2_On = Data & 0xF0;     //most importanat
0x3310	0x2F01    	MOV        R16, R17
0x3312	0x7F00    	ANDI       R16, 240
0x3314	0x02999300  	STS        _hours_reg_2_On+0, R16
;ds1307.c,206 :: 		hours_reg_2_On = hours_reg_2_On >> 4;
0x3318	0x9506    	LSR        R16
0x331A	0x9506    	LSR        R16
0x331C	0x9506    	LSR        R16
0x331E	0x9506    	LSR        R16
0x3320	0x02999300  	STS        _hours_reg_2_On+0, R16
;ds1307.c,211 :: 		bcd_value_minutes_L_On=Dec2Bcd(minutes_required)& 0x0F;       //least important
0x3324	0x2C23    	MOV        R2, R3
0x3326	0xDBD2    	RCALL      _Dec2Bcd+0
0x3328	0x700F    	ANDI       R16, 15
0x332A	0x029A9300  	STS        _bcd_value_minutes_L_On+0, R16
;ds1307.c,212 :: 		bcd_value_minutes_H_On=(Dec2Bcd(minutes_required)&0xF0)>> 4; // getting most important
0x332E	0x2C23    	MOV        R2, R3
0x3330	0xDBCD    	RCALL      _Dec2Bcd+0
0x3332	0x7F00    	ANDI       R16, 240
0x3334	0x9506    	LSR        R16
0x3336	0x9506    	LSR        R16
0x3338	0x9506    	LSR        R16
0x333A	0x9506    	LSR        R16
0x333C	0x029B9300  	STS        _bcd_value_minutes_H_On+0, R16
;ds1307.c,213 :: 		bcd_value_hours_L_On=Dec2Bcd(hours_required)& 0x0F;       //least important
0x3340	0x2C24    	MOV        R2, R4
0x3342	0xDBC4    	RCALL      _Dec2Bcd+0
0x3344	0x700F    	ANDI       R16, 15
0x3346	0x02989300  	STS        _bcd_value_hours_L_On+0, R16
;ds1307.c,214 :: 		bcd_value_hours_H_On=(Dec2Bcd(hours_required)&0xF0)>> 4; // getting most important
0x334A	0x2C24    	MOV        R2, R4
0x334C	0xDBBF    	RCALL      _Dec2Bcd+0
0x334E	0x7F00    	ANDI       R16, 240
0x3350	0x9506    	LSR        R16
0x3352	0x9506    	LSR        R16
0x3354	0x9506    	LSR        R16
0x3356	0x9506    	LSR        R16
0x3358	0x02959300  	STS        _bcd_value_hours_H_On+0, R16
;ds1307.c,216 :: 		if(minutes_reg_1_On==bcd_value_minutes_L_On && minutes_reg_2_On==bcd_value_minutes_H_On
0x335C	0x02BE9110  	LDS        R17, _minutes_reg_1_On+0
0x3360	0x029A9100  	LDS        R16, _bcd_value_minutes_L_On+0
0x3364	0x1710    	CP         R17, R16
0x3366	0xF4A1    	BRNE       L__CheckTimeOccuredOn14
L__CheckTimeOccuredOn28:
0x3368	0x02BF9110  	LDS        R17, _minutes_reg_2_On+0
0x336C	0x029B9100  	LDS        R16, _bcd_value_minutes_H_On+0
0x3370	0x1710    	CP         R17, R16
0x3372	0xF471    	BRNE       L__CheckTimeOccuredOn13
L__CheckTimeOccuredOn29:
;ds1307.c,217 :: 		&& hours_reg_1_On==bcd_value_hours_L_On && hours_reg_2_On==bcd_value_hours_H_On )
0x3374	0x02B49110  	LDS        R17, _hours_reg_1_On+0
0x3378	0x02989100  	LDS        R16, _bcd_value_hours_L_On+0
0x337C	0x1710    	CP         R17, R16
0x337E	0xF441    	BRNE       L__CheckTimeOccuredOn12
L__CheckTimeOccuredOn30:
0x3380	0x02999110  	LDS        R17, _hours_reg_2_On+0
0x3384	0x02959100  	LDS        R16, _bcd_value_hours_H_On+0
0x3388	0x1710    	CP         R17, R16
0x338A	0xF411    	BRNE       L__CheckTimeOccuredOn11
L__CheckTimeOccuredOn31:
L__CheckTimeOccuredOn10:
;ds1307.c,219 :: 		return 1;
0x338C	0xE001    	LDI        R16, 1
0x338E	0xC001    	RJMP       L_end_CheckTimeOccuredOn
;ds1307.c,216 :: 		if(minutes_reg_1_On==bcd_value_minutes_L_On && minutes_reg_2_On==bcd_value_minutes_H_On
L__CheckTimeOccuredOn14:
L__CheckTimeOccuredOn13:
;ds1307.c,217 :: 		&& hours_reg_1_On==bcd_value_hours_L_On && hours_reg_2_On==bcd_value_hours_H_On )
L__CheckTimeOccuredOn12:
L__CheckTimeOccuredOn11:
;ds1307.c,224 :: 		return 0;
0x3390	0xE000    	LDI        R16, 0
;ds1307.c,227 :: 		}
;ds1307.c,224 :: 		return 0;
;ds1307.c,227 :: 		}
L_end_CheckTimeOccuredOn:
0x3392	0x902F    	POP        R2
0x3394	0x9508    	RET
; end of _CheckTimeOccuredOn
_CheckTimeOccuredOff:
;ds1307.c,229 :: 		char CheckTimeOccuredOff(char seconds_required, char minutes_required,char hours_required)
;ds1307.c,234 :: 		Read_DS1307(0x00);         //Read seconds
0x31BE	0x922F    	PUSH       R2
0x31C0	0x924F    	PUSH       R4
0x31C2	0x923F    	PUSH       R3
0x31C4	0x2422    	CLR        R2
0x31C6	0xDC3F    	RCALL      _Read_DS1307+0
;ds1307.c,235 :: 		seconds_reg_1_Off = Data & 0x0F;
0x31C8	0x02BA9110  	LDS        R17, _Data+0
0x31CC	0x2F01    	MOV        R16, R17
0x31CE	0x700F    	ANDI       R16, 15
0x31D0	0x02B99300  	STS        _seconds_reg_1_Off+0, R16
;ds1307.c,236 :: 		seconds_reg_2_Off = Data & 0xF0;
0x31D4	0x2F01    	MOV        R16, R17
0x31D6	0x7F00    	ANDI       R16, 240
0x31D8	0x02BB9300  	STS        _seconds_reg_2_Off+0, R16
;ds1307.c,237 :: 		seconds_reg_2_Off = seconds_reg_2_Off >> 4;
0x31DC	0x9506    	LSR        R16
0x31DE	0x9506    	LSR        R16
0x31E0	0x9506    	LSR        R16
0x31E2	0x9506    	LSR        R16
0x31E4	0x02BB9300  	STS        _seconds_reg_2_Off+0, R16
;ds1307.c,240 :: 		Read_DS1307(0x01);
0x31E8	0xE0B1    	LDI        R27, 1
0x31EA	0x2E2B    	MOV        R2, R27
0x31EC	0xDC2C    	RCALL      _Read_DS1307+0
;ds1307.c,241 :: 		minutes_reg_1_Off = Data & 0x0F;
0x31EE	0x02BA9110  	LDS        R17, _Data+0
0x31F2	0x2F01    	MOV        R16, R17
0x31F4	0x700F    	ANDI       R16, 15
0x31F6	0x02B89300  	STS        _minutes_reg_1_Off+0, R16
;ds1307.c,242 :: 		minutes_reg_2_Off = Data & 0xF0;
0x31FA	0x2F01    	MOV        R16, R17
0x31FC	0x7F00    	ANDI       R16, 240
0x31FE	0x02B59300  	STS        _minutes_reg_2_Off+0, R16
;ds1307.c,243 :: 		minutes_reg_2_Off = minutes_reg_2_Off >> 4;
0x3202	0x9506    	LSR        R16
0x3204	0x9506    	LSR        R16
0x3206	0x9506    	LSR        R16
0x3208	0x9506    	LSR        R16
0x320A	0x02B59300  	STS        _minutes_reg_2_Off+0, R16
;ds1307.c,245 :: 		Read_Ds1307(0x02);
0x320E	0xE0B2    	LDI        R27, 2
0x3210	0x2E2B    	MOV        R2, R27
0x3212	0xDC19    	RCALL      _Read_DS1307+0
0x3214	0x903F    	POP        R3
0x3216	0x904F    	POP        R4
;ds1307.c,246 :: 		hours_reg_1_Off = Data & 0x0F;     // least important
0x3218	0x02BA9110  	LDS        R17, _Data+0
0x321C	0x2F01    	MOV        R16, R17
0x321E	0x700F    	ANDI       R16, 15
0x3220	0x02B69300  	STS        _hours_reg_1_Off+0, R16
;ds1307.c,247 :: 		hours_reg_2_Off = Data & 0xF0;     //most importanat
0x3224	0x2F01    	MOV        R16, R17
0x3226	0x7F00    	ANDI       R16, 240
0x3228	0x02B79300  	STS        _hours_reg_2_Off+0, R16
;ds1307.c,248 :: 		hours_reg_2_Off = hours_reg_2_Off >> 4;
0x322C	0x9506    	LSR        R16
0x322E	0x9506    	LSR        R16
0x3230	0x9506    	LSR        R16
0x3232	0x9506    	LSR        R16
0x3234	0x02B79300  	STS        _hours_reg_2_Off+0, R16
;ds1307.c,253 :: 		bcd_value_minutes_L_Off=Dec2Bcd(minutes_required)& 0x0F;       //least important
0x3238	0x2C23    	MOV        R2, R3
0x323A	0xDC48    	RCALL      _Dec2Bcd+0
0x323C	0x700F    	ANDI       R16, 15
0x323E	0x02BC9300  	STS        _bcd_value_minutes_L_Off+0, R16
;ds1307.c,254 :: 		bcd_value_minutes_H_Off=(Dec2Bcd(minutes_required)&0xF0)>> 4; // getting most important
0x3242	0x2C23    	MOV        R2, R3
0x3244	0xDC43    	RCALL      _Dec2Bcd+0
0x3246	0x7F00    	ANDI       R16, 240
0x3248	0x9506    	LSR        R16
0x324A	0x9506    	LSR        R16
0x324C	0x9506    	LSR        R16
0x324E	0x9506    	LSR        R16
0x3250	0x02C19300  	STS        _bcd_value_minutes_H_Off+0, R16
;ds1307.c,255 :: 		bcd_value_hours_L_Off=Dec2Bcd(hours_required)& 0x0F;       //least important
0x3254	0x2C24    	MOV        R2, R4
0x3256	0xDC3A    	RCALL      _Dec2Bcd+0
0x3258	0x700F    	ANDI       R16, 15
0x325A	0x02C29300  	STS        _bcd_value_hours_L_Off+0, R16
;ds1307.c,256 :: 		bcd_value_hours_H_Off=(Dec2Bcd(hours_required)&0xF0)>> 4; // getting most important
0x325E	0x2C24    	MOV        R2, R4
0x3260	0xDC35    	RCALL      _Dec2Bcd+0
0x3262	0x7F00    	ANDI       R16, 240
0x3264	0x9506    	LSR        R16
0x3266	0x9506    	LSR        R16
0x3268	0x9506    	LSR        R16
0x326A	0x9506    	LSR        R16
0x326C	0x02C39300  	STS        _bcd_value_hours_H_Off+0, R16
;ds1307.c,258 :: 		if(minutes_reg_1_Off==bcd_value_minutes_L_Off && minutes_reg_2_Off==bcd_value_minutes_H_Off
0x3270	0x02B89110  	LDS        R17, _minutes_reg_1_Off+0
0x3274	0x02BC9100  	LDS        R16, _bcd_value_minutes_L_Off+0
0x3278	0x1710    	CP         R17, R16
0x327A	0xF4A1    	BRNE       L__CheckTimeOccuredOff19
L__CheckTimeOccuredOff33:
0x327C	0x02B59110  	LDS        R17, _minutes_reg_2_Off+0
0x3280	0x02C19100  	LDS        R16, _bcd_value_minutes_H_Off+0
0x3284	0x1710    	CP         R17, R16
0x3286	0xF471    	BRNE       L__CheckTimeOccuredOff18
L__CheckTimeOccuredOff34:
;ds1307.c,259 :: 		&& hours_reg_1_Off==bcd_value_hours_L_Off && hours_reg_2_Off==bcd_value_hours_H_Off )
0x3288	0x02B69110  	LDS        R17, _hours_reg_1_Off+0
0x328C	0x02C29100  	LDS        R16, _bcd_value_hours_L_Off+0
0x3290	0x1710    	CP         R17, R16
0x3292	0xF441    	BRNE       L__CheckTimeOccuredOff17
L__CheckTimeOccuredOff35:
0x3294	0x02B79110  	LDS        R17, _hours_reg_2_Off+0
0x3298	0x02C39100  	LDS        R16, _bcd_value_hours_H_Off+0
0x329C	0x1710    	CP         R17, R16
0x329E	0xF411    	BRNE       L__CheckTimeOccuredOff16
L__CheckTimeOccuredOff36:
L__CheckTimeOccuredOff15:
;ds1307.c,261 :: 		return 1;
0x32A0	0xE001    	LDI        R16, 1
0x32A2	0xC001    	RJMP       L_end_CheckTimeOccuredOff
;ds1307.c,258 :: 		if(minutes_reg_1_Off==bcd_value_minutes_L_Off && minutes_reg_2_Off==bcd_value_minutes_H_Off
L__CheckTimeOccuredOff19:
L__CheckTimeOccuredOff18:
;ds1307.c,259 :: 		&& hours_reg_1_Off==bcd_value_hours_L_Off && hours_reg_2_Off==bcd_value_hours_H_Off )
L__CheckTimeOccuredOff17:
L__CheckTimeOccuredOff16:
;ds1307.c,265 :: 		return 0;
0x32A4	0xE000    	LDI        R16, 0
;ds1307.c,268 :: 		}
;ds1307.c,265 :: 		return 0;
;ds1307.c,268 :: 		}
L_end_CheckTimeOccuredOff:
0x32A6	0x902F    	POP        R2
0x32A8	0x9508    	RET
; end of _CheckTimeOccuredOff
_ToggleBuzzer:
;Solar_Auto_Switcher.c,513 :: 		void ToggleBuzzer()
;Solar_Auto_Switcher.c,515 :: 		if (AcBuzzerActiveTimes==0)
0x47A4	0x02599100  	LDS        R16, _AcBuzzerActiveTimes+0
0x47A8	0x3000    	CPI        R16, 0
0x47AA	0xF491    	BRNE       L_ToggleBuzzer98
L__ToggleBuzzer945:
;Solar_Auto_Switcher.c,517 :: 		AcBuzzerActiveTimes =1 ;
0x47AC	0xE0B1    	LDI        R27, 1
0x47AE	0x025993B0  	STS        _AcBuzzerActiveTimes+0, R27
;Solar_Auto_Switcher.c,518 :: 		Buzzer=1;
0x47B2	0xB1B8    	IN         R27, PORTC+0
0x47B4	0x60B4    	SBR        R27, 4
0x47B6	0xB9B8    	OUT        PORTC+0, R27
;Solar_Auto_Switcher.c,519 :: 		Delay_ms(1000);
0x47B8	0xE229    	LDI        R18, 41
0x47BA	0xE916    	LDI        R17, 150
0x47BC	0xE800    	LDI        R16, 128
L_ToggleBuzzer99:
0x47BE	0x950A    	DEC        R16
0x47C0	0xF7F1    	BRNE       L_ToggleBuzzer99
0x47C2	0x951A    	DEC        R17
0x47C4	0xF7E1    	BRNE       L_ToggleBuzzer99
0x47C6	0x952A    	DEC        R18
0x47C8	0xF7D1    	BRNE       L_ToggleBuzzer99
;Solar_Auto_Switcher.c,520 :: 		Buzzer=0;
0x47CA	0xB1B8    	IN         R27, PORTC+0
0x47CC	0x7FBB    	CBR        R27, 4
0x47CE	0xB9B8    	OUT        PORTC+0, R27
;Solar_Auto_Switcher.c,521 :: 		}
L_ToggleBuzzer98:
;Solar_Auto_Switcher.c,522 :: 		}
L_end_ToggleBuzzer:
0x47D0	0x9508    	RET
; end of _ToggleBuzzer
_Start_Timer_0_A:
;Solar_Auto_Switcher.c,1568 :: 		void Start_Timer_0_A()
;Solar_Auto_Switcher.c,1570 :: 		WGM00_bit=0;
0x47D2	0xB5B4    	IN         R27, WGM00_bit+0
0x47D4	0x7FBE    	CBR        R27, 1
0x47D6	0xBDB4    	OUT        WGM00_bit+0, R27
;Solar_Auto_Switcher.c,1571 :: 		WGM01_bit=0;
0x47D8	0xB5B4    	IN         R27, WGM01_bit+0
0x47DA	0x7FBD    	CBR        R27, 2
0x47DC	0xBDB4    	OUT        WGM01_bit+0, R27
;Solar_Auto_Switcher.c,1572 :: 		WGM02_bit=0;
0x47DE	0xB5B5    	IN         R27, WGM02_bit+0
0x47E0	0x7FB7    	CBR        R27, 8
0x47E2	0xBDB5    	OUT        WGM02_bit+0, R27
;Solar_Auto_Switcher.c,1573 :: 		CS00_bit=1; // prescalar 1024
0x47E4	0xB5B5    	IN         R27, CS00_bit+0
0x47E6	0x60B1    	SBR        R27, 1
0x47E8	0xBDB5    	OUT        CS00_bit+0, R27
;Solar_Auto_Switcher.c,1574 :: 		CS02_bit=1; //prescalar 1024
0x47EA	0xB5B5    	IN         R27, CS02_bit+0
